year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Support from Gross Budgetary Support 206.01 ... ... ... ... ... ... ... ... ... 9.18 ... 9.18,3,206.01,9.18,9.18,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,207. New Schools of Planning and Architecture 5.10 ... 5.10 5.00 ... 5.00 4.81 ... 4.81 ... ... ...,7,207.0,5.1,5.1,5.0,5.0,4.81,4.81,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,208. Ground Water Management and Regulation,1,208.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Ground Water Management and 208.01 ... ... ... 9.00 23.00 32.00 1.80 5.00 6.80 4.53 15.47 20.00,10,208.01,9.0,23.0,32.0,1.8,5.0,6.8,4.53,15.47,20.0,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,130,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,209. HRD/Capacity Building Programme 0.20 ... 0.20 0.20 ... 0.20 0.20 ... 0.20 0.20 ... 0.20,9,209.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Expenditure Profile 2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,210. Har Khet Ko Pani 50.00 ... 50.00 100.00 ... 100.00 100.00 ... 100.00 205.00 ... 205.00,9,210.0,50.0,50.0,100.0,100.0,100.0,100.0,205.0,205.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,211. Flood Management and Border Areas ... ... ... 30.00 ... 30.00 30.00 ... 30.00 40.00 ... 40.00,7,211.0,30.0,30.0,30.0,30.0,40.0,40.0,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,212. National River Conservation Plan -Other Basins,1,212.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,212.01 Programme Component ... ... ... ... ... ... ... ... ... 7.00 ... 7.00,3,212.01,7.0,7.0,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,213. SBM-Rural,1,213.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,213.01 Programme Component 1694.82 ... 1694.82 1534.31 ... 1534.31 1447.80 ... 1447.80 999.40 ... 999.40,9,213.01,1694.82,1694.82,1534.31,1534.31,1447.8,1447.8,999.4,999.4,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,214. National Rural Drinking Water Mission,1,214.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Nation Rural Drinking Water Programme 214.01 704.91 ... 704.91 700.00 ... 700.00 550.00 ... 550.00 1000.07 ... 1000.07,9,214.01,704.91,704.91,700.0,700.0,550.0,550.0,1000.07,1000.07,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,215. Labour Welfare Scheme 8.74 ... 8.74 18.02 ... 18.02 18.02 ... 18.02 14.10 ... 14.10,9,215.0,8.74,8.74,18.02,18.02,18.02,18.02,14.1,14.1,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,216. Bima Yojana for Unorganised Workers ... ... ... 4.10 ... 4.10 0.02 ... 0.02 1.69 ... 1.69,7,216.0,4.1,4.1,0.02,0.02,1.69,1.69,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,217. Labour and Employment Statistical System (LESS) 1.26 ... 1.26 3.69 ... 3.69 1.53 ... 1.53 1.25 ... 1.25,9,217.0,1.26,1.26,3.69,3.69,1.53,1.53,1.25,1.25,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,218. Strengthening of Adjudication Machinery and ... ... ... 0.82 ... 0.82 0.20 ... 0.20 ... ... ...,5,218.0,0.82,0.82,0.2,0.2,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"219. Machinery for Better Conciliation, Preventive 0.26 ... 0.26 2.63 ... 2.63 0.59 ... 0.59 1.25 ... 1.25",9,219.0,0.26,0.26,2.63,2.63,0.59,0.59,1.25,1.25,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,220. Creation of National Platform of Unorganized ... ... ... 4.10 ... 4.10 ... ... ... 0.09 ... 0.09,5,220.0,4.1,4.1,0.09,0.09,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"221. Employees Pension Scheme, 1995 415.64 ... 415.64 401.80 ... 401.80 401.80 ... 401.80 387.00 ... 387.00",10,221.0,1995.0,415.64,415.64,401.8,401.8,401.8,401.8,387.0,387.0,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,222. Social Security for Plantation Workers in Assam 9.02 ... 9.02 2.87 ... 2.87 ... ... ... 1.71 ... 1.71,7,222.0,9.02,9.02,2.87,2.87,1.71,1.71,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,223. National Child Labour Project including grants in 8.57 ... 8.57 9.84 ... 9.84 8.82 ... 8.82 8.60 ... 8.60,9,223.0,8.57,8.57,9.84,9.84,8.82,8.82,8.6,8.6,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,224. Employment Generation Programs,1,224.0,,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,224.01 National Career Services 4.79 ... 4.79 9.00 ... 9.00 6.68 ... 6.68 4.30 ... 4.30,9,224.01,4.79,4.79,9.0,9.0,6.68,6.68,4.3,4.3,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,224.02 Pradhan Mantri Rojgar Protsahan Yojna 38.42 ... 38.42 135.47 ... 135.47 328.00 ... 328.00 387.00 ... 387.00,9,224.02,38.42,38.42,135.47,135.47,328.0,328.0,387.0,387.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,131,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"Coaching and Guidance for SC,ST and 224.03 3.23 ... 3.23 3.65 ... 3.65 2.50 ... 2.50 4.00 ... 4.00",9,224.03,3.23,3.23,3.65,3.65,2.5,2.5,4.0,4.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Expenditure Profile 2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,224.04 Employment Promotion Scheme 0.34 ... 0.34 1.14 ... 1.14 0.60 ... 0.60 0.86 ... 0.86,9,224.04,0.34,0.34,1.14,1.14,0.6,0.6,0.86,0.86,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Total- Employment Generation Programs 46.78 ... 46.78 149.26 ... 149.26 337.78 ... 337.78 396.16 ... 396.16,8,46.78,46.78,149.26,149.26,337.78,337.78,396.16,396.16,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,225. Strengthening and Development of DGFASLI 0.07 ... 0.07 0.90 ... 0.90 0.64 ... 0.64 0.95 ... 0.95,9,225.0,0.07,0.07,0.9,0.9,0.64,0.64,0.95,0.95,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"226. Development of Regional Labour Institute, 0.10 ... 0.10 ... ... ... ... ... ... ... ... ...",3,226.0,0.1,0.1,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,227. Mine Accidents Analysis and Modernization of 0.10 ... 0.10 ... ... ... ... ... ... ... ... ...,3,227.0,0.1,0.1,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,228. Strengthening of System and Infrastructure of 0.19 ... 0.19 1.07 ... 1.07 1.00 ... 1.00 1.01 ... 1.01,9,228.0,0.19,0.19,1.07,1.07,1.0,1.0,1.01,1.01,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,229. Central Board for Workers Education 5.44 ... 5.44 7.38 ... 7.38 5.77 ... 5.77 6.71 ... 6.71,9,229.0,5.44,5.44,7.38,7.38,5.77,5.77,6.71,6.71,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,230. National Labour Institute 0.90 ... 0.90 1.26 ... 1.26 0.81 ... 0.81 1.03 ... 1.03,9,230.0,0.9,0.9,1.26,1.26,0.81,0.81,1.03,1.03,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,231. Incentive for Entities for providing Maternity ... ... ... ... ... ... ... ... ... 0.01 ... 0.01,3,231.0,0.01,0.01,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,232. Pradhan Mantri Shram Yogi Maandhan ... ... ... ... ... ... ... ... ... 43.00 ... 43.00,3,232.0,43.0,43.0,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,233. Pradhan Mantri Karam Yogi Maandhan ... ... ... ... ... ... ... ... ... 64.50 ... 64.50,3,233.0,64.5,64.5,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,234. Solar Charkha Mission ... ... ... 9.00 ... 9.00 1.75 ... 1.75 10.00 ... 10.00,7,234.0,9.0,9.0,1.75,1.75,10.0,10.0,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,235. Khadi Grant (KG) 1.11 ... 1.11 2.40 ... 2.40 2.40 ... 2.40 ... ... ...,7,235.0,1.11,1.11,2.4,2.4,2.4,2.4,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,236. Village Industries (VI) Grant 8.80 ... 8.80 11.80 ... 11.80 5.60 ... 5.60 ... ... ...,7,236.0,8.8,8.8,11.8,11.8,5.6,5.6,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,237. Khadi Reform Development Package (ADB ... ... ... 9.00 ... 9.00 12.60 ... 12.60 ... ... ...,5,237.0,9.0,9.0,12.6,12.6,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,238. Market Promotion and Development Assistance 23.00 ... 23.00 29.40 ... 29.40 29.40 ... 29.40 9.16 ... 9.16,9,238.0,23.0,23.0,29.4,29.4,29.4,29.4,9.16,9.16,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,239. Scheme for Fund for Regeneration of Traditional 0.59 ... 0.59 21.48 ... 21.48 12.00 ... 12.00 10.75 ... 10.75,9,239.0,0.59,0.59,21.48,21.48,12.0,12.0,10.75,10.75,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,240. Coir Vikas Yojana 1.72 ... 1.72 9.60 ... 9.60 6.47 ... 6.47 5.06 ... 5.06,9,240.0,1.72,1.72,9.6,9.6,6.47,6.47,5.06,5.06,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,241. Coir Udyami Yojana ... ... ... 1.00 ... 1.00 1.00 ... 1.00 ... ... ...,5,241.0,1.0,1.0,1.0,1.0,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,"242. ASPIRE (Promotion of Innovation, Rural Industry 2.00 ... 2.00 14.00 ... 14.00 14.00 ... 14.00 4.30 ... 4.30",9,242.0,2.0,2.0,14.0,14.0,14.0,14.0,4.3,4.3,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,243. Credit Linked Capital Subsidy and Technology 0.59 ... 0.59 57.63 ... 57.63 0.02 ... 0.02 5.89 ... 5.89,9,243.0,0.59,0.59,57.63,57.63,0.02,0.02,5.89,5.89,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,244. Prime Minister Employment Generation 179.36 ... 179.36 198.88 ... 198.88 222.20 ... 222.20 239.63 ... 239.63,9,244.0,179.36,179.36,198.88,198.88,222.2,222.2,239.63,239.63,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,132,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,245. Interest Subsidy Eligibility Certificate 1.64 ... 1.64 4.06 ... 4.06 3.20 ... 3.20 ... ... ...,7,245.0,1.64,1.64,4.06,4.06,3.2,3.2,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Expenditure Profile 2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,Actuals 2017-2018 Budget Estimates 2018-2019 Revised Estimates 2018-2019 Budget Estimates 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,246. Credit Support Programme 246.14 ... 246.14 108.00 ... 108.00 223.65 ... 223.65 124.00 ... 124.00,9,246.0,246.14,246.14,108.0,108.0,223.65,223.65,124.0,124.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,247. Performance and Credit Rating Scheme ... ... ... ... ... ... ... ... ... 0.01 ... 0.01,3,247.0,0.01,0.01,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,248. Procurement and Marketing Support Scheme ... ... ... 5.59 ... 5.59 1.00 ... 1.00 0.65 ... 0.65,7,248.0,5.59,5.59,1.0,1.0,0.65,0.65,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,249. Marketing Assistance Scheme (MAS) ... ... ... ... ... ... ... ... ... 0.01 ... 0.01,3,249.0,0.01,0.01,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,250. International Cooperation Scheme ... ... ... 0.10 ... 0.10 0.01 ... 0.01 2.58 ... 2.58,7,250.0,0.1,0.1,0.01,0.01,2.58,2.58,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,251. Promotional Services Institutions and Programme 0.59 ... 0.59 4.80 ... 4.80 0.05 ... 0.05 8.94 ... 8.94,9,251.0,0.59,0.59,4.8,4.8,0.05,0.05,8.94,8.94,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,252. Infrastructure Development and Capacity Building 8.64 ... 8.64 35.00 ... 35.00 26.00 ... 26.00 25.00 ... 25.00,9,252.0,8.64,8.64,35.0,35.0,26.0,26.0,25.0,25.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,253. Database Research Evaluation and Other Office ... ... ... ... ... ... 0.01 ... 0.01 0.10 ... 0.10,5,253.0,0.01,0.01,0.1,0.1,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,254. National Schedule Caste/Schedule Tribe Hub 19.18 ... 19.18 28.00 ... 28.00 8.00 ... 8.00 23.00 ... 23.00,9,254.0,19.18,19.18,28.0,28.0,8.0,8.0,23.0,23.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,255. Infrastructure Development and Capacity Building- 15.61 ... 15.61 38.00 ... 38.00 38.00 ... 38.00 33.37 ... 33.37,9,255.0,15.61,15.61,38.0,38.0,38.0,38.0,33.37,33.37,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,256. Interest Subvention Scheme for Incremental Credit ... ... ... ... ... ... ... ... ... 57.94 ... 57.94,3,256.0,57.94,57.94,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,257. Geological Survey of India 10.99 ... 10.99 8.00 ... 8.00 9.00 ... 9.00 24.00 ... 24.00,9,257.0,10.99,10.99,8.0,8.0,9.0,9.0,24.0,24.0,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,258. Indian Bureau of Mines ... ... ... 1.63 ... 1.63 1.43 ... 1.43 1.55 ... 1.55,7,258.0,1.63,1.63,1.43,1.43,1.55,1.55,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,259. Human Resources Development and Training ... ... ... ... ... ... ... ... ... 6.00 ... 6.00,3,259.0,6.0,6.0,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,260. Wind Power ... ... ... ... ... ... ... ... ... 35.00 ... 35.00,3,260.0,35.0,35.0,,,,,,,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,261. Small Hydro Power 8.98 ... 8.98 60.00 ... 60.00 60.00 ... 60.00 110.80 ... 110.80,9,261.0,8.98,8.98,60.0,60.0,60.0,60.0,110.8,110.8,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,262. Solar Power 26.00 ... 26.00 63.50 ... 63.50 63.50 ... 63.50 179.20 ... 179.20,9,262.0,26.0,26.0,63.5,63.5,63.5,63.5,179.2,179.2,,,,,,
2019-20,expenditure_profile,expenditure_profile.pdf,133,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_profile.pdf,263. Green Energy Corridors ... ... ... ... ... ... ... ... ... 25.00 ... 25.00,3,263.0,25.0,25.0,,,,,,,,,,,,
