filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,03.02 xÉÉÒàÉSÉ +É{ÉEÉÒàÉ BÉEÉ®JÉÉxÉÉ ºÉä +ÉÆiÉÉÊ®iÉ Cost of Opium transferred from,1,3.02,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-46,21,00 -46,00,00 -28,50,00 03.02.70 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ Deduct Recoveries -36,00,00",6,-462100.0,-460000.0,-285000.0,3.02,70.0,-360000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,2875 +ÉxªÉ =tÉÉäMÉ Other Industries,1,2875.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,01 +É{ÉEÉÒàÉ +ÉÉè® FÉÉ®Éän =tÉÉäMÉ Opium and Alkaloid Industries,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,911 PÉ]É<A +ÉÉÊvÉBÉE £ÉÖMÉiÉÉxÉ BÉEÉÒ ´ÉºÉÚÉÊãÉªÉÉÆ Deduct Recoveries of Over Payments.,1,911.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,-90 00.00.70 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ Deduct Recoveries,3,-90.0,0.0,70.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-72,47,47 -81,80,00 -61,10,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’2875'’ Total-Major Head “2875” -66,54,00",6,-724747.0,-818000.0,-611000.0,2875.0,2875.0,-665400.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,3601 ®ÉVªÉ ºÉ®BÉEÉ®Éå BÉEÉä ºÉcÉªÉiÉÉ +ÉxÉÖnÉxÉ (àÉÖJªÉ ¶ÉÉÒ­ÉÇ) Grants-in-aid to State Governments (Major Head),1,3601.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,08. ®ÉVªÉÉå BÉEÉä +ÉxªÉ +ÉÆiÉ®hÉ/+ÉxÉÖnÉxÉ Other Transfer/Grants to States,1,8.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,revenue_admin,904 àÉÉãÉ A´ÉÆ ºÉä´ÉÉ BÉE® |ÉÉÊiÉ{ÉÚÉÊiÉÇ BÉEÉä­É ºÉä BÉE]ÉèiÉÉÒ Amount met from Goods and Service Tax Compensation Fund,1,904.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-112200,00,00 -127440,03,00 -132,329,46,00 00.00.70 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ Deduct recoveries -93,000,00,00",6,-1122000000.0,-1274400300.0,-1323294600.0,0.0,70.0,-930000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-112200,00,00 -127440,03,00 -132,329,46,00 VÉÉä½ - àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’3601'’ Total-Major Head 3601 -93,000,00,00",6,-1122000000.0,-1274400300.0,-1323294600.0,3601.0,3601.0,-930000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,3602 É ´ÉvÉÉxÉàÉÆbãÉ ´ÉÉãÉÉÒ ºÉÆPÉ ®ÉVªÉ FÉäjÉ BÉEÉÒ ºÉ®BÉEÉ®Éå BÉEÉä Grants-in-aid to Union Territory,1,3602.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,É ´ÉvÉÉxÉàÉÆbãÉ ´ÉÉãÉÉÒ ºÉÆPÉ ®ÉVªÉ FÉäjÉ BÉEÉÒ ºÉ®BÉEÉ®Éå BÉEÉä +ÉxªÉ +ÉÆiÉ®hÉ/+ÉxÉÖnÉxÉ 08 Other Transfer/Grants to Union Territory Government with Legislature,1,8.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,904 àÉÉãÉ A´ÉÆ ºÉä´ÉÉ BÉE® |ÉÉÊiÉ{ÉÚÉÊiÉÇ BÉEÉä­É ºÉä BÉE]ÉèiÉÉÒ Amount met from GST Compensation Fund,1,904.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-8298,29,00 -7928,00,00 -7,399,54,00 00.00.70 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ Deduct recoveries -7,000,00,00",6,-82982900.0,-79280000.0,-73995400.0,0.0,70.0,-70000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,"-8298,29,00 -7928,00,00 -7,399,54,00 VÉÉä½- àÉÖJªÉ ¶ÉÉÒ­ÉÇ ‘’3602'’ Total- Major head 3602 -7,000,00,00",6,-82982900.0,-79280000.0,-73995400.0,3602.0,3602.0,-70000000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,3606 ºÉcÉªÉiÉÉ ºÉÉàÉÉÊOÉªÉÉÆ +ÉÉè® ={ÉBÉE®hÉ Aid Materials & Equipment,1,3606.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,00.228 ºÉÆªÉÖkÉE ®ÉVªÉ +ÉàÉäÉÊ®BÉEÉ BÉEÉÒ ºÉ®BÉEÉ® ºÉä +ÉxªÉ ÉÊ´ÉÉÊ´ÉvÉ ºÉcÉªÉiÉÉ Other Miscellaneous Assistance from Govt of USA,1,0.228,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,112,camelot,other,01 +ÉÉè­ÉvÉ |É´ÉiÉÇxÉ ´ÉºiÉÖAÆ +ÉÉè® Drug Enforcement Commodities,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,... PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 01.00.70 Deduct Recoveries,2,1.0,70.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,revenue_admin,"-120,579,20,47 -135,460,50,00 -139,800,67,00 VÉÉä½-´ÉºÉÚÉÊãÉªÉÉÆ-®ÉVÉº´É £ÉÉMÉ Total-Recoveries-Revenue Section -100,077,26,00",4,-1205792047.0,-1354605000.0,-1398006700.0,-1000772600.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,ãÉÉäBÉE ÉÊxÉàÉÉÇhÉ {É® {ÉÚÆVÉÉÒ {ÉÉÊ®´ªÉªÉ 4059 Capital Outlay on Public Works,1,4059.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,+ÉxªÉ £É´ÉxÉ (={É àÉÖJªÉ ¶ÉÉÒ­ÉÇ) 60 Other Buildings (Sub Major Head),1,60.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,PÉ]É<A +ÉÉÊvÉBÉE £ÉÖMÉiÉÉxÉ BÉEÉÒ ´ÉºÉÚÉÊãÉªÉÉÆ 911 Deduct Recoveries of Over Payments.,1,911.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"-6,20,69 PÉ]É<A ´ÉºÉÚÉÊãÉªÉÉÆ 00.00.70 Deduct Recoveries ...",3,-62069.0,0.0,70.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"-6,20,69 VÉÉä½-´ÉºÉÚÉÊãÉªÉÉÆ-{ÉÚÆVÉÉÒ £ÉÉMÉ Total-Recoveries-Capital Section",1,-62069.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"-120,585,41,16 -135,460,50,00 -139,800,67,00 VÉÉä½- ´ÉºÉÚÉÊãÉªÉÉÆ Total Recoveries -100,077,26,00",4,-1205854116.0,-1354605000.0,-1398006700.0,-1000772600.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"366,97,02 390,49,00 386,43,00 ´ÉäiÉxÉ 01 Salaries 425,49,00",5,3669702.0,3904900.0,3864300.0,1.0,4254900.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"6,46 7,90 7,90 àÉVÉnÚ®ÉÒ 02 Wages 7,90",5,646.0,790.0,790.0,2.0,790.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"2,28,32 2,80,50 1,67,50 ºÉàÉªÉÉä{ÉÉÊ® £ÉkÉÉ 03 Overtime Allowance 2,53,50",5,22832.0,28050.0,16750.0,3.0,25350.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"2,00,65 214,90 213,56 {Éå¶ÉxÉ ºÉÆ¤ÉÆvÉÉÒ |É£ÉÉ® 04 Pensionary charges 2,24,40",5,20065.0,21490.0,21356.0,4.0,22440.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"1,27 87,30 87,30 {ÉÖ®ºBÉEÉ® 05 Rewards 87,30",5,127.0,8730.0,8730.0,5.0,8730.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,healthcare,"4,62,70 6,58,40 7,10,50 É SÉÉÊBÉEiºÉÉ ={ÉSÉÉ® 06 Medical Treatment 7,88,00",5,46270.0,65840.0,71050.0,6.0,78800.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"20,11,03 22,08,50 10,99,36 n ¶ÉÉÒªÉ ªÉÉjÉÉ ´ªÉªÉ 11 Domestic travel expenses 21,06,10",5,201103.0,220850.0,109936.0,11.0,210610.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"5,99,87 6,81,00 4,72,50 É ´Énä¶É ªÉÉjÉÉ ´ªÉªÉ 12 Foreign travel expenses 7,09,00",5,59987.0,68100.0,47250.0,12.0,70900.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"85,14,14 97,24,00 96,57,00 BÉEÉªÉÉÇãÉªÉ ´ªÉªÉ 13 Office expenses 99,53,00",5,851414.0,972400.0,965700.0,13.0,995300.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,revenue_admin,"89,09,13 97,44,25 110,94,60 É BÉE®ÉªÉÉ, àÉcºÉÚãÉ +ÉÉè® BÉE® 14 Rent, Rates and Taxes 106,54,70",5,890913.0,974425.0,1109460.0,14.0,1065470.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"1,54,84 208,10 203,10 |ÉBÉEÉ¶ÉxÉ 16 Publications 214,10",5,15484.0,20810.0,20310.0,16.0,21410.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,revenue_admin,... ... ... ¤ÉéÉÊBÉÆEMÉ xÉMÉn ºÉÆ´ªÉ´ÉcÉ® BÉE® 17 Banking Cash Transaction Tax ...,1,17.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"5,79,77 7,51,50 4,53,50 +ÉxªÉ |É¶ÉÉºÉÉÊxÉBÉE ´ªÉªÉ 20 Other Administrative expenses 6,93,50",5,57977.0,75150.0,45350.0,20.0,69350.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,+ÉÉ{ÉÚÉÊiÉÇ +ÉÉè® ºÉÉàÉOÉÉÒ 21 Supplies and Materials,1,21.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"139,02,69 168,56,92 96,35,79 (º´ÉÉÒBÉßEiÉ) (Voted) 155,62,93",4,1390269.0,1685692.0,963579.0,1556293.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"32,72 68,70 44,40 É ´ÉYÉÉ{ÉxÉ +ÉÉè® |ÉSÉÉ® 26 Advertising and Publicity 60,90",5,3272.0,6870.0,4440.0,26.0,6090.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,113,camelot,other,"2,33,49 6,14,40 11,94,30 ãÉPÉÖ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 27 Minor works 11,63,00",5,23349.0,61440.0,119430.0,27.0,116300.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"125,34,41 137,24,50 125,19,50 ´ªÉÉ´ÉºÉÉÉÊªÉBÉE ºÉä´ÉÉAÆ 28 Professional services 119,39,50",5,1253441.0,1372450.0,1251950.0,28.0,1193950.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,+ÉxªÉ ºÉÆÉÊ´ÉnÉiàÉBÉE ºÉä´ÉÉAÆ 30 Other contractual services,1,30.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"120,498,31,23 135,370,46,00 164,789,40,00 ºÉcÉªÉiÉÉ +ÉxÉÖnÉxÉ-ºÉÉàÉÉxªÉ 31 Grants-in-aid-General 100,002,44,00",5,1204983123.0,1353704600.0,1647894000.0,31.0,1000024400.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"8,28,06 8,16,75 10,22,60 +ÉÆ¶ÉnÉxÉ 32 Contributions 11,11,65",5,82806.0,81675.0,102260.0,32.0,111165.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,... ... ... {ÉÚ VÉÉÒMÉiÉ ºÉÆ{ÉÉÊkÉªÉÉå BÉäE ºÉßVÉxÉ BÉäE ÉÊãÉA +ÉxÉÖnÉxÉ 35 Grants for creation of capital assets ...,1,35.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"10,00,00 9,36,00 18,91,00 ºÉcÉªÉiÉÉ +ÉxÉÖnÉxÉ- ´ÉäiÉxÉ 36 Grants-in-Aid-Salaries 8,50,00",5,100000.0,93600.0,189100.0,36.0,85000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"4,26,50 4,43,00 4,43,00 MÉÖ{iÉ ºÉä´ÉÉ ´ªÉªÉ 41 Secret service expenditure 4,43,00",5,42650.0,44300.0,44300.0,41.0,44300.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"18,30,00 21,10,00 19,80,00 ¤ªÉÉVÉ 45 Interest 25,40,00",5,183000.0,211000.0,198000.0,45.0,254000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,+ÉxªÉ |É£ÉÉ® 50 Other charges,1,50.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"... 2,00 2,00 (£ÉÉÉÊ®iÉ) (Charged) 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"1,74,26 4,30,86 1,12,55 (º´ÉÉÒBÉßEiÉ) (Voted) 2,14,90",4,17426.0,43086.0,11255.0,21490.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,... ... ... àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 52 Machinery and Equipment ...,1,52.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"153,992,03,06 135,460,30,32 106,388,59,59 +ÉÆiÉ® ãÉäJÉÉ +ÉÆiÉ®hÉ 63 Inter Account Transfers 100,077,24,17",5,1539920306.0,1354603032.0,1063885959.0,63.0,1000772417.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,... ... ... ¤É^ä JÉÉiÉä bÉãÉxÉÉ/cÉÉÊxÉªÉÉÆ 64 Write-off/Losses ...,1,64.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,ºÉÚSÉxÉÉ |ÉÉètÉÉäÉÊMÉBÉEÉÒ 99 Information Technology,1,99.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"39,60,99 332,67,20 345,96,45 BÉEÉªÉÉÇãÉªÉ ´ªÉªÉ 99.13 Office expenses 398,65,45",5,396099.0,3326720.0,3459645.0,99.13,3986545.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,revenue_admin,"275,423,22,61 272,159,62,00 272,440,51,00 BÉÖEãÉ - ®ÉVÉº´É £ÉÉMÉ Total - Revenue Section 201,499,62,00",4,2754232261.0,2721596200.0,2724405100.0,2014996200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"... 2,00 2,00 (£ÉÉÉÊ®iÉ) (Charged) 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"275,423,22,61 272,159,60,00 272,440,49,00 (º´ÉÉÒBÉßEiÉ) (Voted) 201,499,60,00",4,2754232261.0,2721596000.0,2724404900.0,2014996000.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,... ... ... ABÉEàÉÖ¶iÉ |ÉÉ´ÉvÉÉxÉ 42 Lumpsum provision ...,1,42.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"4,14,67 6,56,00 4,19,00 àÉ¶ÉÉÒxÉ®ÉÒ +ÉÉè® ={ÉºBÉE® 52 Machinery and Equipment 6,93,00",5,41467.0,65600.0,41900.0,52.0,69300.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"84,64,00 10,04,00 ¤ÉßciÉÂ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 53 Major Works 6,08,00",4,846400.0,100400.0,53.0,60800.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"255,00 1,00 1,00 É xÉ´Éä¶É 54 Investments 1,00",5,25500.0,100.0,100.0,54.0,100.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"6,69,67 91,21,00 14,24,00 VÉÉä½- {ÉÚÆVÉÉÒ £ÉÉMÉ Total Capital Section 13,02,00",4,66967.0,912100.0,142400.0,130200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"275,429,92,28 272,250,83,00 272,454,75,00 BÉÖEãÉ VÉÉä½ GRAND TOTAL 201,512,64,00",4,2754299228.0,2722508300.0,2724547500.0,2015126400.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"... 2,00 2,00 (£ÉÉÉÊ®iÉ) (Charged) 2,00",3,200.0,200.0,200.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,114,camelot,other,"275,429,92,28 272,250,81,00 272,454,73,00 (º´ÉÉÒBÉßEiÉ) (Voted) 201,512,62,00",4,2754299228.0,2722508100.0,2724547300.0,2015126200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,revenue_admin,+ÉÉªÉ +ÉÉè® ´ªÉªÉ {É® BÉE®Éå 2020 Collection of Taxes on Income,1,2020.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,ÉÊxÉnä¶ÉxÉ +ÉÉè® |É¶ÉÉºÉxÉ 00.001 Direction and Administration,1,0.001,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,VÉÉÆSÉ {É½iÉÉãÉ 01 Investigation,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"15,94,49 17,27,00 18,50,00 ´ÉäiÉxÉ 01.00.01 Salaries 19,10,00",6,159449.0,172700.0,185000.0,1.0,1.0,191000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"70 ... ... àÉVÉnÚ®ÉÒ 01.00.02 Wages 2,00",4,70.0,1.0,2.0,200.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... ºÉàÉªÉÉä{ÉÉÊ® £ÉkÉÉ 01.00.03 Overtime Allowance ...,2,1.0,3.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,healthcare,"14,79 20,00 20,00 ÉÊSÉÉÊBÉEiºÉÉ ={ÉSÉÉ® 01.00.06 Medical Treatment 20,00",6,1479.0,2000.0,2000.0,1.0,6.0,2000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"49,40 50,00 40,00 ¶ÉÉÒªÉ ªÉÉjÉÉ ´ªÉªÉ 01.00.11 Domestic Travel Expenses 36,50",6,4940.0,5000.0,4000.0,1.0,11.0,3650.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"1,77 4,00 ... ÉÊ´Énä¶É ªÉÉjÉÉ ´ªÉªÉ 01.00.12 Foreign Travel Expenses ...",4,177.0,400.0,1.0,12.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"5,45,09 7,00,00 7,00,00 BÉEÉªÉÉÇãÉªÉ ´ªÉªÉ 01.00.13 Office Expenses 7,00,00",6,54509.0,70000.0,70000.0,1.0,13.0,70000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,revenue_admin,"... ... ... ÉÊBÉE®ÉªÉÉ àÉcºÉÚãÉ +ÉÉè® BÉE® 01.00.14 Rent, Rates and Taxes ...",2,1.0,14.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... |ÉBÉEÉ¶ÉxÉ 01.00.16 Publications ...,2,1.0,16.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"4,99 7,00 7,00 +ÉxªÉ |É¶ÉÉºÉÉÊxÉBÉE ´ªÉªÉ 01.00.20 Other Administrative Expenses 7,00",6,499.0,700.0,700.0,1.0,20.0,700.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... ÉÊ´ÉYÉÉ{ÉxÉ +ÉÉè® |ÉSÉÉ® 01.00.26 Advertising and Publicity ...,2,1.0,26.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... ãÉPÉÖ ÉÊxÉàÉÉÇhÉ BÉEÉªÉÇ 01.00.27 Minor Works 10,3,1.0,27.0,10.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"3,23,56 2,20,00 2,20,00 ´ªÉÉ´ÉºÉÉÉÊªÉBÉE ºÉä´ÉÉAÆ 01.00.28 Professional Services 2,25,00",6,32356.0,22000.0,22000.0,1.0,28.0,22500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... +ÉÆ¶ÉnÉxÉ 01.00.32 Contributions ...,2,1.0,32.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... MÉÖ{iÉ ºÉä´ÉÉ ´ªÉªÉ 01.00.41 Secret Service Expenditure ...,2,1.0,41.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,... ... ... +ÉxªÉ |É£ÉÉ® 01.00.50 Other Charges ...,2,1.0,50.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,º´ÉSUiÉÉ BÉEÉªÉÇ ªÉÉäVÉxÉÉ 01.96 Swachhta Action Plan,1,1.96,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,"5,61 10,00 10,00 BÉEÉªÉÉÇãÉªÉ ´ªÉªÉ 01.96.13 Office Expenses 20,00",6,561.0,1000.0,1000.0,1.96,13.0,2000.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,115,camelot,other,ºÉÚSÉxÉÉ |ÉÉètÉÉäÉÊMÉBÉEÉÒ 01.99 Information Technology,1,1.99,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,Actuals 2019-2020 Budget Estimate 2020-2021 Revised Estimate 2020-2021 Budget Estimate 2021-2022,8,2019.0,-2020.0,2020.0,-2021.0,2020.0,-2021.0,2021.0,-2022.0,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,(1) (2) (3) (4) (5) (6) (7),7,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,"54,79 55,00 55,00 BÉEÉªÉÉÇãÉªÉ ´ªÉªÉ 01.99.13 Office Expenses 55,00",6,5479.0,5500.0,5500.0,1.99,13.0,5500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,"25,95,19 27,93,00 29,02,00 VÉÉä½-VÉÉÆSÉ {É½iÉÉãÉ Total-Investigation 29,75,60",4,259519.0,279300.0,290200.0,297560.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,"+ÉxÉÖºÉÆvÉÉxÉ, ºÉÉÆÉÎJªÉBÉEÉÒ +ÉÉè® |ÉBÉEÉ¶ÉxÉ 02 Research Statistics and Publication",1,2.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,"7,11,80 7,92,00 7,30,00 ´ÉäiÉxÉ 02.00.01 Salaries 8,17,99",6,71180.0,79200.0,73000.0,2.0,1.0,81799.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,... ... ... àÉVÉnÚ®ÉÒ 02.00.02 Wages 10,3,2.0,2.0,10.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,116,camelot,other,... ... ... ºÉàÉªÉÉä{ÉÉÊ® £ÉkÉÉ 02.00.03 Overtime Allowance ...,2,2.0,3.0,,,,,,,,
